# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_openat() {
 0)               |              __sb_start_write() {
 0)               |                _cond_resched() {
 0)   0.170 us    |                  rcu_all_qs();
 0)   0.480 us    |                }
 0)   7.664 us    |              }
 0)   0.311 us    |              __mnt_want_write();
 0)   8.596 us    |            }
 0)               |            down_write() {
 0)               |              _cond_resched() {
 0)   0.161 us    |                rcu_all_qs();
 0)   0.491 us    |              }
 0)   0.922 us    |            }
 0)               |            lookup_open() {
 0)               |              d_lookup() {
 0)               |                __d_lookup() {
 0)   0.200 us    |                  _raw_spin_lock();
 0)   0.812 us    |                }
 0)   1.262 us    |              }
 0)   0.180 us    |              mode_strip_sgid();
 0)               |              security_path_mknod() {
 0)               |                apparmor_path_mknod() {
 0)               |                  common_perm_create.constprop.0() {
 0)               |                    common_perm() {
 0)               |                      aa_path_perm() {
 0)   0.271 us    |                        aa_label_next_confined();
 0)               |                        profile_path_perm.part.0() {
 0)               |                          path_name.isra.0() {
 0)               |                            aa_path_name() {
 0)               |                              d_namespace_path.constprop.0() {
 0)               |                                d_absolute_path() {
 0)   0.391 us    |                                  prepend();
 0)               |                                  prepend_path.isra.0() {
 0)   0.351 us    |                                    prepend_name();
 0)   0.221 us    |                                    prepend_name();
 0)   1.914 us    |                                  }
 0)   3.046 us    |                                }
 0)   0.421 us    |                                our_mnt();
 0)   0.170 us    |                                our_mnt();
 0)   4.558 us    |                              }
 0)   5.110 us    |                            }
 0)   5.580 us    |                          }
 0)               |                          __aa_path_perm() {
 0)               |                            aa_str_perms() {
 0)   1.474 us    |                              aa_dfa_match();
 0)               |                              aa_compute_fperms() {
 0)   0.170 us    |                                map_old_perms();
 0)   0.171 us    |                                map_old_perms();
 0)   0.160 us    |                                map_old_perms();
 0)   1.413 us    |                              }
 0)   3.527 us    |                            }
 0)   0.271 us    |                            aa_audit_file();
 0)   4.438 us    |                          }
 0) + 10.870 us   |                        }
 0)   0.190 us    |                        aa_label_next_confined();
 0) + 12.123 us   |                      }
 0) + 12.594 us   |                    }
 0) + 12.945 us   |                  }
 0) + 13.275 us   |                }
 0) + 14.396 us   |              }
 0)               |              from_kuid() {
 0)   0.291 us    |                map_id_up();
 0)   0.751 us    |              }
 0)               |              from_kgid() {
 0)   0.170 us    |                map_id_up();
 0)   1.272 us    |              }
 0)               |              inode_permission() {
 0)               |                ovl_permission [overlay]() {
 0)   0.190 us    |                  ovl_inode_upper [overlay]();
 0)   0.160 us    |                  ovl_inode_lower [overlay]();
 0)   0.171 us    |                  generic_permission();
 0)               |                  ovl_override_creds [overlay]() {
 0)   0.170 us    |                    override_creds();
 0)   0.491 us    |                  }
 0)               |                  inode_permission() {
 0)   0.180 us    |                    generic_permission();
 0)   0.171 us    |                    security_inode_permission();
 0)   0.852 us    |                  }
 0)   0.170 us    |                  revert_creds();
 0)   3.185 us    |                }
 0)   0.160 us    |                security_inode_permission();
 0)   3.928 us    |              }
 0)   0.321 us    |              security_inode_create();
 0)               |              ovl_create [overlay]() {
 0)               |                ovl_create_object [overlay]() {
 0)               |                  ovl_want_write [overlay]() {
 0)               |                    mnt_want_write() {
 0)               |                      __sb_start_write() {
 0)               |                        _cond_resched() {
 0)   0.161 us    |                          rcu_all_qs();
 0)   0.501 us    |                        }
 0)   1.382 us    |                      }
 0)   0.290 us    |                      __mnt_want_write();
 0)   2.384 us    |                    }
 0)   2.825 us    |                  }
 0)               |                  ovl_new_inode [overlay]() {
 0)               |                    new_inode() {
 0)               |                      new_inode_pseudo() {
 0)               |                        alloc_inode() {
 0)               |                          ovl_alloc_inode [overlay]() {
 0)               |                            kmem_cache_alloc() {
 0)               |                              _cond_resched() {
 0)   0.170 us    |                                rcu_all_qs();
 0)   0.491 us    |                              }
 0)   0.170 us    |                              should_failslab();
 0)   0.681 us    |                              memcg_kmem_get_cache();
 0)   0.290 us    |                              memcg_kmem_put_cache();
 0)   2.806 us    |                            }
 0)   0.160 us    |                            __mutex_init();
 0)   3.627 us    |                          }
 0)               |                          inode_init_always() {
 0)               |                            make_kuid() {
 0)   0.190 us    |                              map_id_range_down();
 0)   0.973 us    |                            }
 0)               |                            make_kgid() {
 0)   0.170 us    |                              map_id_range_down();
 0)   0.511 us    |                            }
 0)   0.160 us    |                            __init_rwsem();
 0)   0.311 us    |                            security_inode_alloc();
 0)   3.446 us    |                          }
 0)   7.945 us    |                        }
 0)   0.160 us    |                        _raw_spin_lock();
 0)   8.737 us    |                      }
 0)               |                      inode_sb_list_add() {
 0)   0.201 us    |                        _raw_spin_lock();
 0)   0.651 us    |                      }
 0)   9.989 us    |                    }
 0)               |                    ovl_fill_inode [overlay]() {
 0)   0.180 us    |                      ovl_same_sb [overlay]();
 0)   0.561 us    |                    }
 0) + 11.661 us   |                  }
 0)   0.170 us    |                  _raw_spin_lock();
 0)   0.171 us    |                  inode_init_owner();
 0)               |                  ovl_create_or_link [overlay]() {
 0)               |                    ovl_copy_up [overlay]() {
 0)               |                      ovl_copy_up_flags [overlay]() {
 0)               |                        ovl_override_creds [overlay]() {
 0)   0.170 us    |                          override_creds();
 0)   0.481 us    |                        }
 0)   0.180 us    |                        ovl_already_copied_up [overlay]();
 0)   0.200 us    |                        dget_parent();
 0)   0.160 us    |                        ovl_dentry_upper [overlay]();
 0)               |                        ovl_copy_up_one [overlay]() {
 0)   0.170 us    |                          ovl_workdir [overlay]();
 0)   0.591 us    |                          ovl_path_lower [overlay]();
 0)               |                          vfs_getattr() {
 0)               |                            security_inode_getattr() {
 0)               |                              apparmor_inode_getattr() {
 0)               |                                common_perm_cond() {
 0)   0.651 us    |                                  common_perm();
 0)   0.992 us    |                                }
 0)   1.393 us    |                              }
 0)   1.863 us    |                            }
 0)               |                            vfs_getattr_nosec() {
 0)               |                              ext4_getattr() {
 0)   0.261 us    |                                generic_fillattr();
 0)   0.781 us    |                              }
 0)   1.362 us    |                            }
 0)   3.887 us    |                          }
 0)   0.160 us    |                          ovl_path_upper [overlay]();
 0)               |                          vfs_getattr() {
 0)               |                            security_inode_getattr() {
 0)               |                              apparmor_inode_getattr() {
 0)               |                                common_perm_cond() {
 0)   0.170 us    |                                  common_perm();
 0)   0.512 us    |                                }
 0)   0.842 us    |                              }
 0)   1.182 us    |                            }
 0)               |                            vfs_getattr_nosec() {
 0)               |                              ext4_getattr() {
 0)   0.171 us    |                                generic_fillattr();
 0)   0.611 us    |                              }
 0)   0.981 us    |                            }
 0)   2.645 us    |                          }
 0)               |                          ovl_copy_up_start [overlay]() {
 0)               |                            mutex_lock_interruptible() {
 0)               |                              _cond_resched() {
 0)   6.372 us    |                                rcu_all_qs();
 0)   6.732 us    |                              }
 0)   7.094 us    |                            }
 0)   7.464 us    |                          }
 0)   0.180 us    |                          ovl_dentry_upper [overlay]();
 0)               |                          ovl_do_copy_up [overlay]() {
 0)   0.281 us    |                            ovl_need_index [overlay]();
 0)               |                            ovl_set_impure [overlay]() {
 0)               |                              ovl_check_setxattr [overlay]() {
 0)               |                                down_write() {
 0)               |                                  _cond_resched() {
 0)   0.160 us    |                                    rcu_all_qs();
 0)   0.490 us    |                                  }
 0)   0.922 us    |                                }
 0)               |                                __vfs_setxattr_noperm() {
 0)               |                                  __vfs_setxattr() {
 0)   0.711 us    |                                    xattr_resolve_name();
 0)               |                                    ext4_xattr_trusted_set() {
 0)               |                                      ext4_xattr_set() {
 0)               |                                        dquot_initialize() {
 0)   0.301 us    |                                          __dquot_initialize();
 0)   0.742 us    |                                        }
 0)               |                                        ext4_xattr_set_credits.part.0() {
 0)               |                                          down_read() {
 0)               |                                            _cond_resched() {
 0)   0.170 us    |                                              rcu_all_qs();
 0)   0.491 us    |                                            }
 0)   0.822 us    |                                          }
 0)   0.541 us    |                                          ext4_xattr_get_block();
 0)   0.552 us    |                                          __ext4_xattr_set_credits();
 0)   0.180 us    |                                          up_read();
 0)   2.935 us    |                                        }
 0)               |                                        __ext4_journal_start_sb() {
 0)               |                                          ext4_journal_check_start() {
 0)               |                                            _cond_resched() {
 0)   0.180 us    |                                              rcu_all_qs();
 0)   0.501 us    |                                            }
 0)   1.052 us    |                                          }
 0)               |                                          jbd2__journal_start() {
 0)               |                                            kmem_cache_alloc() {
 0)               |                                              _cond_resched() {
 0)   0.170 us    |                                                rcu_all_qs();
 0)   0.500 us    |                                              }
 0)   0.170 us    |                                              should_failslab();
 0)   0.291 us    |                                              memcg_kmem_put_cache();
 0)   2.054 us    |                                            }
 0)               |                                            start_this_handle() {
 0)               |                                              kmem_cache_alloc() {
 0)               |                                                _cond_resched() {
 0)   0.170 us    |                                                  rcu_all_qs();
 0)   0.531 us    |                                                }
 0)   0.170 us    |                                                should_failslab();
 0)   0.271 us    |                                                memcg_kmem_put_cache();
 0)   2.265 us    |                                              }
 0)   0.170 us    |                                              _raw_read_lock();
 0)   0.160 us    |                                              _raw_write_lock();
 0)   0.250 us    |                                              ktime_get();
 0)   0.170 us    |                                              round_jiffies_up();
 0)               |                                              add_timer() {
 0)               |                                                lock_timer_base() {
 0)   0.171 us    |                                                  _raw_spin_lock_irqsave();
 0)   0.511 us    |                                                }
 0)   0.180 us    |                                                detach_if_pending();
 0)   0.210 us    |                                                get_nohz_timer_target();
 0)               |                                                __internal_add_timer() {
 0)   0.190 us    |                                                  calc_wheel_index();
 0)   0.310 us    |                                                  enqueue_timer();
 0)   0.991 us    |                                                }
 0)   0.180 us    |                                                trigger_dyntick_cpu.isra.0();
 0)   0.171 us    |                                                _raw_spin_unlock_irqrestore();
 0)   3.837 us    |                                              }
 0)   0.160 us    |                                              _raw_read_lock();
 0)   0.270 us    |                                              add_transaction_credits();
 0)   9.017 us    |                                            }
 0) + 12.122 us   |                                          }
 0) + 13.796 us   |                                        }
 0)               |                                        ext4_xattr_set_handle() {
 0)               |                                          down_write() {
 0)               |                                            _cond_resched() {
 0)   0.170 us    |                                              rcu_all_qs();
 0)   0.501 us    |                                            }
 0)   0.832 us    |                                          }
 0)   0.171 us    |                                          ext4_xattr_get_block();
 0)   0.161 us    |                                          __ext4_xattr_set_credits();
 0)               |                                          ext4_reserve_inode_write() {
 0)               |                                            __ext4_get_inode_loc() {
 0)   0.831 us    |                                              ext4_get_group_desc();
 0)   0.450 us    |                                              ext4_inode_table();
 0)               |                                              __getblk_gfp() {
 0)               |                                                __find_get_block() {
 0)               |                                                  pagecache_get_page() {
 0)               |                                                    find_get_entry() {
 0)   0.200 us    |                                                      PageHuge();
 0)   2.054 us    |                                                    }
 0)   0.210 us    |                                                    mark_page_accessed();
 0)   2.896 us    |                                                  }
 0)   0.160 us    |                                                  _raw_spin_lock();
 0)   0.290 us    |                                                  __brelse();
 0)   5.129 us    |                                                }
 0)               |                                                _cond_resched() {
 0)   0.160 us    |                                                  rcu_all_qs();
 0)   0.492 us    |                                                }
 0)   6.252 us    |                                              }
 0)   8.446 us    |                                            }
 0)               |                                            __ext4_journal_get_write_access() {
 0)               |                                              _cond_resched() {
 0)   0.171 us    |                                                rcu_all_qs();
 0)   0.491 us    |                                              }
 0)               |                                              jbd2_journal_get_write_access() {
 0)   0.201 us    |                                                jbd2_write_access_granted();
 0)               |                                                jbd2_journal_add_journal_head() {
 0)               |                                                  kmem_cache_alloc() {
 0)               |                                                    _cond_resched() {
 0)   0.170 us    |                                                      rcu_all_qs();
 0)   0.491 us    |                                                    }
 0)   0.171 us    |                                                    should_failslab();
 0)   0.270 us    |                                                    memcg_kmem_put_cache();
 0)   1.954 us    |                                                  }
 0)   2.345 us    |                                                }
 0)               |                                                do_get_write_access() {
 0)               |                                                  _cond_resched() {
 0)   0.171 us    |                                                    rcu_all_qs();
 0)   0.501 us    |                                                  }
 0)               |                                                  unlock_buffer() {
 0)               |                                                    wake_up_bit() {
 0)   0.291 us    |                                                      __wake_up_bit();
 0)   0.641 us    |                                                    }
 0)   0.993 us    |                                                  }
 0)   0.170 us    |                                                  _raw_spin_lock();
 0)               |                                                  __jbd2_journal_file_buffer() {
 0)   0.160 us    |                                                    jbd2_journal_grab_journal_head();
 0)   0.610 us    |                                                  }
 0)   0.180 us    |                                                  jbd2_journal_cancel_revoke();
 0)   3.617 us    |                                                }
 0)   0.190 us    |                                                jbd2_journal_put_journal_head();
 0)   7.314 us    |                                              }
 0)   8.295 us    |                                            }
 0) + 17.392 us   |                                          }
 0)   0.160 us    |                                          ext4_xattr_ibody_find();
 0)   0.171 us    |                                          ext4_xattr_block_find.isra.0();
 0)               |                                          ext4_xattr_ibody_set() {
 0)               |                                            ext4_xattr_set_entry() {
 0)   0.190 us    |                                              iput();
 0)   0.170 us    |                                              iput();
 0)   2.314 us    |                                            }
 0)   2.745 us    |                                          }
 0)               |                                          current_time() {
 0)   0.170 us    |                                            ktime_get_coarse_real_ts64();
 0)   0.300 us    |                                            timestamp_truncate();
 0)   1.022 us    |                                          }
 0)               |                                          ext4_mark_iloc_dirty() {
 0)               |                                            ext4_do_update_inode() {
 0)   0.290 us    |                                              _raw_spin_lock();
 0)               |                                              from_kuid() {
 0)   0.171 us    |                                                map_id_up();
 0)   0.511 us    |                                              }
 0)               |                                              from_kgid() {
 0)   0.181 us    |                                                map_id_up();
 0)   0.501 us    |                                              }
 0)               |                                              from_kprojid() {
 0)   0.160 us    |                                                map_id_up();
 0)   0.490 us    |                                              }
 0)               |                                              ext4_inode_csum_set() {
 0)               |                                                ext4_inode_csum.isra.0() {
 0)               |                                                  crypto_shash_update() {
 0)   0.241 us    |                                                    crc32c_pcl_intel_update();
 0)   0.711 us    |                                                  }
 0)               |                                                  crypto_shash_update() {
 0)   0.190 us    |                                                    crc32c_pcl_intel_update();
 0)   0.530 us    |                                                  }
 0)               |                                                  crypto_shash_update() {
 0)   0.190 us    |                                                    crc32c_pcl_intel_update();
 0)   0.572 us    |                                                  }
 0)               |                                                  crypto_shash_update() {
 0)   0.170 us    |                                                    crc32c_pcl_intel_update();
 0)   0.511 us    |                                                  }
 0)               |                                                  crypto_shash_update() {
 0)   0.171 us    |                                                    crc32c_pcl_intel_update();
 0)   0.511 us    |                                                  }
 0)               |                                                  crypto_shash_update() {
 0)   0.230 us    |                                                    crc32c_pcl_intel_update();
 0)   0.561 us    |                                                  }
 0) + 11.001 us   |                                                }
 0) + 11.491 us   |                                              }
 0)               |                                              __ext4_handle_dirty_metadata() {
 0)               |                                                _cond_resched() {
 0)   0.171 us    |                                                  rcu_all_qs();
 0)   0.501 us    |                                                }
 0)               |                                                jbd2_journal_dirty_metadata() {
 0)   0.170 us    |                                                  _raw_spin_lock();
 0)               |                                                  __jbd2_journal_file_buffer() {
 0)   0.221 us    |                                                    __jbd2_journal_temp_unlink_buffer();
 0)   0.631 us    |                                                  }
 0)   1.423 us    |                                                }
 0)   2.435 us    |                                              }
 0)   0.161 us    |                                              __brelse();
 0) + 18.004 us   |                                            }
 0) + 18.444 us   |                                          }
 0)   0.170 us    |                                          up_write();
 0) + 43.582 us   |                                        }
 0)               |                                        __ext4_journal_stop() {
 0)               |                                          jbd2_journal_stop() {
 0)               |                                            __wake_up() {
 0)               |                                              __wake_up_common_lock() {
 0)   0.280 us    |                                                _raw_spin_lock_irqsave();
 0)   0.190 us    |                                                __wake_up_common();
 0)   0.171 us    |                                                _raw_spin_unlock_irqrestore();
 0)   1.343 us    |                                              }
 0)   1.663 us    |                                            }
 0)   0.330 us    |                                            kmem_cache_free();
 0)   2.625 us    |                                          }
 0)   3.076 us    |                                        }
 0) + 65.843 us   |                                      }
 0) + 66.285 us   |                                    }
 0) + 67.747 us   |                                  }
 0)   0.180 us    |                                  __fsnotify_parent();
 0)   0.210 us    |                                  fsnotify();
 0)               |                                  security_inode_post_setxattr() {
 0)   0.271 us    |                                    evm_inode_post_setxattr();
 0)   0.762 us    |                                  }
 0) + 69.941 us   |                                }
 0)   0.161 us    |                                up_write();
 0) + 71.844 us   |                              }
 0) + 72.355 us   |                            }
 0)               |                            ovl_lock_rename_workdir [overlay]() {
 0)               |                              lock_rename() {
 0)               |                                mutex_lock() {
 0)               |                                  _cond_resched() {
 0)   0.160 us    |                                    rcu_all_qs();
 0)   0.802 us    |                                  }
 0)   1.212 us    |                                }
 0)   1.603 us    |                                d_ancestor();
 0)   0.200 us    |                                d_ancestor();
 0)               |                                down_write() {
 0)               |                                  _cond_resched() {
 0)   0.160 us    |                                    rcu_all_qs();
 0)   0.491 us    |                                  }
 0)   0.821 us    |                                }
 0)               |                                down_write() {
 0)               |                                  _cond_resched() {
 0)   0.160 us    |                                    rcu_all_qs();
 0)   0.491 us    |                                  }
 0)   0.822 us    |                                }
 0)   5.751 us    |                              }
 0)   6.102 us    |                            }
 0)   0.201 us    |                            security_inode_copy_up();
 0)               |                            ovl_create_temp [overlay]() {
 0)               |                              ovl_lookup_temp [overlay]() {
 0)               |                                lookup_one_len() {
 0)               |                                  lookup_one_len_common() {
 0)   0.171 us    |                                    full_name_hash();
 0)               |                                    inode_permission() {
 0)               |                                      generic_permission() {
 0)               |                                        capable_wrt_inode_uidgid() {
 0)               |                                          ns_capable_common() {
 0)               |                                            security_capable() {
 0)   0.180 us    |                                              cap_capable();
 0)   0.200 us    |                                              apparmor_capable();
 0)   1.693 us    |                                            }
 0)   2.044 us    |                                          }
 0)               |                                          privileged_wrt_inode_uidgid() {
 0)               |                                            from_kuid() {
 0)   0.161 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)               |                                            from_kgid() {
 0)   0.161 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)   1.482 us    |                                          }
 0)   4.458 us    |                                        }
 0)   4.949 us    |                                      }
 0)   0.170 us    |                                      security_inode_permission();
 0)   5.721 us    |                                    }
 0)   6.402 us    |                                  }
 0)               |                                  lookup_dcache() {
 0)               |                                    d_lookup() {
 0)   0.301 us    |                                      __d_lookup();
 0)   0.661 us    |                                    }
 0)   1.002 us    |                                  }
 0)               |                                  __lookup_slow() {
 0)               |                                    d_alloc_parallel() {
 0)               |                                      d_alloc() {
 0)               |                                        __d_alloc() {
 0)               |                                          kmem_cache_alloc() {
 0)               |                                            _cond_resched() {
 0)   0.160 us    |                                              rcu_all_qs();
 0)   0.501 us    |                                            }
 0)   0.170 us    |                                            should_failslab();
 0)   0.571 us    |                                            memcg_kmem_get_cache();
 0)   0.180 us    |                                            memcg_kmem_put_cache();
 0)   2.634 us    |                                          }
 0)   0.180 us    |                                          d_set_d_op();
 0)   3.456 us    |                                        }
 0)   0.170 us    |                                        _raw_spin_lock();
 0)   4.237 us    |                                      }
 0)   0.201 us    |                                      __d_lookup_rcu();
 0)   5.200 us    |                                    }
 0)               |                                    ext4_lookup() {
 0)   0.180 us    |                                      ext4_fname_setup_ci_filename();
 0)               |                                      __ext4_find_entry() {
 0)               |                                        _cond_resched() {
 0)   0.181 us    |                                          rcu_all_qs();
 0)   0.491 us    |                                        }
 0)               |                                        ext4_bread_batch() {
 0)               |                                          ext4_getblk() {
 0)               |                                            ext4_map_blocks() {
 0)               |                                              ext4_es_lookup_extent() {
 0)   0.170 us    |                                                _raw_read_lock();
 0) + 21.790 us   |                                              }
 0)               |                                              __check_block_validity.constprop.0() {
 0)   1.252 us    |                                                ext4_inode_block_valid();
 0)   1.763 us    |                                              }
 0) + 24.476 us   |                                            }
 0)               |                                            __getblk_gfp() {
 0)               |                                              __find_get_block() {
 0)               |                                                pagecache_get_page() {
 0)               |                                                  find_get_entry() {
 0)   0.181 us    |                                                    PageHuge();
 0)   1.302 us    |                                                  }
 0)   0.501 us    |                                                  mark_page_accessed();
 0)   2.295 us    |                                                }
 0)   0.180 us    |                                                _raw_spin_lock();
 0)   0.281 us    |                                                __brelse();
 0)   3.988 us    |                                              }
 0)               |                                              _cond_resched() {
 0)   0.160 us    |                                                rcu_all_qs();
 0)   0.500 us    |                                              }
 0)   4.980 us    |                                            }
 0) + 30.087 us   |                                          }
 0) + 30.617 us   |                                        }
 0)               |                                        _cond_resched() {
 0)   0.160 us    |                                          rcu_all_qs();
 0)   0.491 us    |                                        }
 0)   0.631 us    |                                        ext4_search_dir();
 0)   0.171 us    |                                        __brelse();
 0) + 33.593 us   |                                      }
 0)   0.211 us    |                                      kfree();
 0)   0.161 us    |                                      kfree();
 0)               |                                      d_splice_alias() {
 0)   0.170 us    |                                        _raw_spin_lock();
 0)               |                                        __d_lookup_done() {
 0)               |                                          __wake_up() {
 0)               |                                            __wake_up_common_lock() {
 0)   0.171 us    |                                              _raw_spin_lock_irqsave();
 0)   0.170 us    |                                              __wake_up_common();
 0)   0.170 us    |                                              _raw_spin_unlock_irqrestore();
 0)   1.182 us    |                                            }
 0)   1.502 us    |                                          }
 0)   1.874 us    |                                        }
 0)   0.221 us    |                                        __d_rehash();
 0)   3.116 us    |                                      }
 0) + 38.804 us   |                                    }
 0) + 44.794 us   |                                  }
 0) + 52.889 us   |                                }
 0) + 54.301 us   |                              }
 0)               |                              ovl_create_real [overlay]() {
 0)               |                                ovl_mkdir_real [overlay]() {
 0)               |                                  vfs_mkdir() {
 0)               |                                    from_kuid() {
 0)   0.170 us    |                                      map_id_up();
 0)   0.490 us    |                                    }
 0)               |                                    from_kgid() {
 0)   0.170 us    |                                      map_id_up();
 0)   0.491 us    |                                    }
 0)               |                                    inode_permission() {
 0)               |                                      generic_permission() {
 0)               |                                        capable_wrt_inode_uidgid() {
 0)               |                                          ns_capable_common() {
 0)               |                                            security_capable() {
 0)   0.160 us    |                                              cap_capable();
 0)   0.220 us    |                                              apparmor_capable();
 0)   0.972 us    |                                            }
 0)   1.293 us    |                                          }
 0)               |                                          privileged_wrt_inode_uidgid() {
 0)               |                                            from_kuid() {
 0)   0.171 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)               |                                            from_kgid() {
 0)   0.171 us    |                                              map_id_up();
 0)   0.481 us    |                                            }
 0)   1.443 us    |                                          }
 0)   3.236 us    |                                        }
 0)   3.607 us    |                                      }
 0)   0.161 us    |                                      security_inode_permission();
 0)   4.298 us    |                                    }
 0)   0.161 us    |                                    mode_strip_sgid();
 0)   0.200 us    |                                    security_inode_mkdir();
 0)               |                                    ext4_mkdir() {
 0)               |                                      dquot_initialize() {
 0)   0.170 us    |                                        __dquot_initialize();
 0)   0.501 us    |                                      }
 0)               |                                      __ext4_new_inode() {
